adRecType,adIdxRecSub,adSubType,adIdxAcStock,adIdxStock,IdxStockCode,adIdxBatchNo,IdxAcCode,adType,adCurrency,adPrice,adBand,adDiscPerc,adDiscAmt,adMarkupMargin,adUseEffectiveDates,adSpare,adSpare2
W,WT,T,+L,ABEHAN    ,ABEHAN    ,,+L,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,+L,ABEHAN    ,ABEHAN    ,,+L,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,5R,JGALLIGAN ,JGALLIGAN ,,5R,,73,2.0806108289045874e-115,N,2.6451986768665532e+185,2.2487704600599e-310,0.0,False,,
W,WT,T,)L,ABEHAN    ,ABEHAN    ,,)L,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,+M,ABEHAN    ,ABEHAN    ,,+M,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,M,ABEHAN    ,ABEHAN    ,,M,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,-O,ABEHAN    ,ABEHAN    ,,-O,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,',ABEHAN    ,ABEHAN    ,,',,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,v+,ABEHAN    ,ABEHAN    ,,v+,,97,1.6933842476361552e-152,E,1.0631820434551282e+248,0.0,0.0,False,,
W,WT,T,w[,ABEHAN    ,ABEHAN    ,,w[,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,P,ABEHAN    ,ABEHAN    ,,P,,65,3.0237378607612937e-153,I,3.76383972793006e-310,0.0,0.0,False,,
W,WT,T,W,ABEHAN    ,ABEHAN    ,,W,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,t,ABEHAN    ,ABEHAN    ,,t,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
U,UC,C,ACLYRefLabJGALLIGAN ,JGALLIGAN ACLYRefLab,JGALLIGAN ACLYRefLab,,,,0,0.0,,0.0,3.785766995733679e-270,0.0,False,,
X,XA,A,C00207920210101           ,C002079SIN233096,C002079SIN233096,,002079,C,9,3.120006499642482e-33,6,0.0,6.007220552125882e-67,1.5572739770673663e-76,True,,95021              
W,WT,T, ,ABEHAN    ,ABEHAN    ,, ,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,{,ABEHAN    ,ABEHAN    ,,{,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,w,ABEHAN    ,ABEHAN    ,,w,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,K,ABEHAN    ,ABEHAN    ,,K,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,3,ABEHAN    ,ABEHAN    ,,3,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
U,UC,C,DListCol2LABEHAN    ,ABEHAN    DListCol2L,ABEHAN    DListCol2L,,,,0,0.0,,0.0,3.785766995733679e-270,2.8480946237690494e-306,False,,
W,WT,T,_,ABEHAN    ,ABEHAN    ,,_,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,t,ABEHAN    ,ABEHAN    ,,t,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,OT,ABEHAN    ,ABEHAN    ,,OT,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,V,JGALLIGAN ,JGALLIGAN ,,V,,73,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,4+,ABEHAN    ,ABEHAN    ,,4+,,65,3.0237378607612937e-153,I,3.76383972793006e-310,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,OR,ABEHAN    ,ABEHAN    ,,OR,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,SA,ABEHAN    ,ABEHAN    ,,SA,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,q,ABEHAN    ,ABEHAN    ,,q,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
X,XA,A,C00732020160108           ,C007320SIN155170,C007320SIN155170,,007320,C,9,7.716263627732581e-43,0,0.0,9.166291125680362e-72,1.55728186829326e-76,True,,97247              
W,WT,T,01,ABEHAN    ,ABEHAN    ,,01,,67,6.406284786e-315,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
U,UC,C,PPAmtPanelABEHAN    ,ABEHAN    PPAmtPanel,ABEHAN    PPAmtPanel,,,,0,0.0,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
W,WT,T,pp,ABEHAN    ,ABEHAN    ,,pp,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,FJ,ABEHAN    ,ABEHAN    ,,FJ,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
X,XA,A,C02397120180101           ,C023971SIN191209,C023971SIN191209,,023971,C,9,1.5711158732568086e-76,9,0.0,9.166291125680362e-72,1.5572739770673685e-76,True,,35651              
W,WT,T,-,ABEHAN    ,ABEHAN    ,,-,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,^,ABEHAN    ,ABEHAN    ,,^,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,:,ABEHAN    ,ABEHAN    ,,:,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,8;,ABEHAN    ,ABEHAN    ,,8;,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,3,ABEHAN    ,ABEHAN    ,,3,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,F8,ABEHAN    ,ABEHAN    ,,F8,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,o@,ABEHAN    ,ABEHAN    ,,o@,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,-3,ABEHAN    ,ABEHAN    ,,-3,,65,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
U,UC,C,NN1DLab   ABEHAN    ,ABEHAN    NN1DLab   ,ABEHAN    NN1DLab   ,,,,0,0.0,,0.0,3.785766995733679e-270,0.0,False,,
W,WT,T,+;,ABEHAN    ,ABEHAN    ,,+;,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,F,ABEHAN    ,ABEHAN    ,,F,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,MB,JGALLIGAN ,JGALLIGAN ,,MB,,73,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,J,ABEHAN    ,ABEHAN    ,,J,,65,3.0237378607612937e-153,I,3.76383972793006e-310,0.0,0.0,False,,
U,UC,C,SACPopUpLiFGILL     ,FGILL     SACPopUpLi,FGILL     SACPopUpLi,,,,0,0.0,,0.0,3.785766995733679e-270,2.8480946237690494e-306,False,,
W,WT,T,e:,ABEHAN    ,ABEHAN    ,,e:,,73,3.76660329588595e-310,,0.0,0.0,0.0,False,,
W,WT,T,T:,ABEHAN    ,ABEHAN    ,,T:,,0,0.0,,0.0,0.0,0.0,False,,
W,WT,T,-N,ABEHAN    ,ABEHAN    ,,-N,,80,4.060474965369737e+87,E,1.78937882212e-312,0.0,0.0,False,,
W,WT,T,(G,ABEHAN    ,ABEHAN    ,,(G,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,=E,JGALLIGAN ,JGALLIGAN ,,=E,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
U,UC,C,PPListBtnPABEHAN    ,ABEHAN    PPListBtnP,ABEHAN    PPListBtnP,,,s,32,2.17317624546e-312,,0.0,3.785766995733679e-270,2.8480946237690494e-306,False,,
W,WT,T,a8,ABEHAN    ,ABEHAN    ,,a8,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
U,UC,C,PPORefLab CANDACE   ,CANDACE   PPORefLab ,CANDACE   PPORefLab ,,,,0,0.0,,0.0,3.785766995733679e-270,0.0,False,,
W,WT,T,dZ,ABEHAN    ,ABEHAN    ,,dZ,,79,3.023733352693702e-153,I,2.401124170025068e+59,1.6336182309748907e+45,3.9949725e-315,False,,
W,WT,T,-,ABEHAN    ,ABEHAN    ,,-,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,9,ABEHAN    ,ABEHAN    ,,9,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,?,ABEHAN    ,ABEHAN    ,,?,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,1+,ABEHAN    ,ABEHAN    ,,1+,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,-,ABEHAN    ,ABEHAN    ,,-,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,-p,ABEHAN    ,ABEHAN    ,,-p,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
U,UC,C,PPStatLab CANDACE   ,CANDACE   PPStatLab ,CANDACE   PPStatLab ,,,,0,0.0,,0.0,3.785766995733679e-270,0.0,False,,
U,UC,C,SCompanyF JGALLIGAN ,JGALLIGAN SCompanyF ,JGALLIGAN SCompanyF ,,,,0,0.0,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
W,WT,T,},ABEHAN    ,ABEHAN    ,,},,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,_Y,ABEHAN    ,ABEHAN    ,,_Y,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
U,UC,C,PUNLab    FGILL     ,FGILL     PUNLab    ,FGILL     PUNLab    ,,,,0,0.0,,0.0,3.785766995733679e-270,0.0,False,,
W,WT,T,-+,ABEHAN    ,ABEHAN    ,,-+,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,f+,ABEHAN    ,ABEHAN    ,,f+,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,^8,ABEHAN    ,ABEHAN    ,,^8,,0,0.0,,0.0,0.0,0.0,False,,
W,WT,T,S,ABEHAN    ,ABEHAN    ,,S,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
U,UC,C,ASRCPanelJGALLIGAN ,JGALLIGAN ASRCPanel,JGALLIGAN ASRCPanel,,,s,32,2.17317624546e-312,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
W,WT,T,gA,ABEHAN    ,ABEHAN    ,,gA,,105,7.203555392434581e+159,p,5.4538395539586e-310,0.0,0.0,False,,
W,WT,T,,JGALLIGAN ,JGALLIGAN ,,,,67,1.4273793112369035e+228,t,5e-322,0.0,0.0,False,,
W,WT,T,O:,ABEHAN    ,ABEHAN    ,,O:,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,1,ABEHAN    ,ABEHAN    ,,1,,0,0.0,,0.0,0.0,0.0,False,,
W,WT,T,F,ABEHAN    ,ABEHAN    ,,F,,97,2.4553263078802803e+198,n,2.15145604349e-312,0.0,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,L,ABEHAN    ,ABEHAN    ,,L,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,d+,ABEHAN    ,ABEHAN    ,,d+,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,`,ABEHAN    ,ABEHAN    ,,`,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,K,JGALLIGAN ,JGALLIGAN ,,K,,76,1.1752689510825937e+180,c,2.13040606811e-312,0.0,0.0,False,,
W,WT,T,G,ABEHAN    ,ABEHAN    ,,G,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,W,ABEHAN    ,ABEHAN    ,,W,,67,6.406284786e-315,,0.0,0.0,0.0,False,,
W,WT,T,U,ABEHAN    ,ABEHAN    ,,U,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,-L,ABEHAN    ,ABEHAN    ,,-L,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
U,UC,C,ACLVarLab JGALLIGAN ,JGALLIGAN ACLVarLab ,JGALLIGAN ACLVarLab ,,,,0,0.0,,0.0,3.785766995733679e-270,0.0,False,,
W,WT,T,+,ABEHAN    ,ABEHAN    ,,+,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,-,ABEHAN    ,ABEHAN    ,,-,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,d+,ABEHAN    ,ABEHAN    ,,d+,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,+-,ABEHAN    ,ABEHAN    ,,+-,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,W,ABEHAN    ,ABEHAN    ,,W,,65,3.0237378607612937e-153,I,3.76383972793006e-310,0.0,0.0,False,,
W,WT,T,DC,ABEHAN    ,ABEHAN    ,,DC,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
U,UC,C,NN1NDPanelABEHAN    ,ABEHAN    NN1NDPanel,ABEHAN    NN1NDPanel,,,,0,0.0,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
W,WT,T,-,ABEHAN    ,ABEHAN    ,,-,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,"+,",ABEHAN    ,ABEHAN    ,,"+,",,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,(,ABEHAN    ,ABEHAN    ,,(,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,1D,ABEHAN    ,ABEHAN    ,,1D,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,I),ABEHAN    ,ABEHAN    ,,I),,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
U,UC,C,PPStatLab JGALLIGAN ,JGALLIGAN PPStatLab ,JGALLIGAN PPStatLab ,,,,0,0.0,,0.0,3.785766995733679e-270,0.0,False,,
W,WT,T,vA,ABEHAN    ,ABEHAN    ,,vA,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
U,UC,C,MMPanel   CANDACE   ,CANDACE   MMPanel   ,CANDACE   MMPanel   ,,,s,32,2.17317624546e-312,,0.0,3.785766995733679e-270,2.8480946237690494e-306,False,,
W,WT,T,=+,ABEHAN    ,ABEHAN    ,,=+,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,?+,ABEHAN    ,ABEHAN    ,,?+,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,C,ABEHAN    ,ABEHAN    ,,C,,67,1.4273793112369035e+228,t,5e-322,0.0,0.0,False,,
W,WT,T,TR,JGALLIGAN ,JGALLIGAN ,,TR,,73,5.50772747133974e-310,,0.0,0.0,0.0,False,,
U,UC,C,NN1CCLab  FGILL     ,FGILL     NN1CCLab  ,FGILL     NN1CCLab  ,,,,0,0.0,,0.0,5.776622002767455e-275,0.0,False,,
W,WT,T,N,ABEHAN    ,ABEHAN    ,,N,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
W,WT,T,?+,ABEHAN    ,ABEHAN    ,,?+,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
U,UC,C,BPListBtnPABEHAN    ,ABEHAN    BPListBtnP,ABEHAN    BPListBtnP,,,s,32,2.17317624546e-312,,0.0,3.785766995733679e-270,2.8480946237690494e-306,False,,
X,XA,A,C00089320150429           ,C000893SIN142630,C000893SIN142630,,000893,C,9,5.395575186256648e-62,0,1.4871130399605772e-76,9.166292209434847e-72,1.5572845141981838e-76,True,,87810    
W,WT,T,GJ,ABEHAN    ,ABEHAN    ,,GJ,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,,JGALLIGAN ,JGALLIGAN ,,,,73,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,e,ABEHAN    ,ABEHAN    ,,e,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,F,ABEHAN    ,ABEHAN    ,,F,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
U,UC,C,PPORefPaneABEHAN    ,ABEHAN    PPORefPane,ABEHAN    PPORefPane,,,,0,0.0,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
U,UC,C,ATotPanel ABEHAN    ,ABEHAN    ATotPanel ,ABEHAN    ATotPanel ,,,s,32,2.17317624546e-312,,0.0,3.785766995733679e-270,2.8480946237690494e-306,False,,
W,WT,T,2T,ABEHAN    ,ABEHAN    ,,2T,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,d',ABEHAN    ,ABEHAN    ,,d',,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
U,UC,C,CListCol2LFGILL     ,FGILL     CListCol2L,FGILL     CListCol2L,,,,0,0.0,,0.0,3.785766995733679e-270,2.8480946237690494e-306,False,,
W,WT,T,)T,ABEHAN    ,ABEHAN    ,,)T,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,"+,",ABEHAN    ,ABEHAN    ,,"+,",,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
U,UC,C,NN1ReconLaFGILL     ,FGILL     NN1ReconLa,FGILL     NN1ReconLa,,,,0,0.0,,0.0,5.776622002767455e-275,0.0,False,,
W,WT,T,9,ABEHAN    ,ABEHAN    ,,9,,105,5.50772747133974e-310,,0.0,0.0,0.0,False,,
U,UC,C,BPStatPaneCANDACE   ,CANDACE   BPStatPane,CANDACE   BPStatPane,,,,0,0.0,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
W,WT,T,-D,ABEHAN    ,ABEHAN    ,,-D,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,DC,ABEHAN    ,ABEHAN    ,,DC,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,L2,ABEHAN    ,ABEHAN    ,,L2,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,>C,ABEHAN    ,ABEHAN    ,,>C,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,UL,JGALLIGAN ,JGALLIGAN ,,UL,,73,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,r5,ABEHAN    ,ABEHAN    ,,r5,,0,0.0,,0.0,0.0,0.0,False,,
W,WT,T,),ABEHAN    ,ABEHAN    ,,),,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,C,ABEHAN    ,ABEHAN    ,,C,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
U,UC,C,ACLORefPanABEHAN    ,ABEHAN    ACLORefPan,ABEHAN    ACLORefPan,,,,0,0.0,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
W,WT,T,v,ABEHAN    ,ABEHAN    ,,v,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,+W,ABEHAN    ,ABEHAN    ,,+W,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
U,UC,C,BPPanel   CANDACE   ,CANDACE   BPPanel   ,CANDACE   BPPanel   ,,,s,32,2.17317624546e-312,,0.0,3.785766995733679e-270,2.8480946237690494e-306,False,,
W,WT,T,+;,ABEHAN    ,ABEHAN    ,,+;,,83,1.3088615508440417e-306,,0.0,0.0,0.0,False,,
W,WT,T,-p,ABEHAN    ,ABEHAN    ,,-p,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,/M,ABEHAN    ,ABEHAN    ,,/M,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,F+,JGALLIGAN ,JGALLIGAN ,,F+,,73,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,.,JGALLIGAN ,JGALLIGAN ,,.,,73,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,p',ABEHAN    ,ABEHAN    ,,p',,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,n,JGALLIGAN ,JGALLIGAN ,,n,,80,1.149955292867e-312,,0.0,0.0,0.0,False,,
W,WT,T,A,ABEHAN    ,ABEHAN    ,,A,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,Hs,ABEHAN    ,ABEHAN    ,,Hs,,97,1.216982733430742e-152,c,9.069181464e-315,0.0,0.0,False,,
W,WT,T,F+,JGALLIGAN ,JGALLIGAN ,,F+,,67,1.4273793112369035e+228,t,5e-322,0.0,0.0,False,,
W,WT,T,=D,ABEHAN    ,ABEHAN    ,,=D,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,B,ABEHAN    ,ABEHAN    ,,B,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,'_,ABEHAN    ,ABEHAN    ,,'_,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
M,MM,M,Pu,,,,2019 C,x,32,3.2851354e-317,,0.0,0.0,0.0,True,Pu,
W,WT,T,g,ABEHAN    ,ABEHAN    ,,g,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,%,ABEHAN    ,ABEHAN    ,,%,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,+_,ABEHAN    ,ABEHAN    ,,+_,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
M,MM,M,Pu,,,,2017 C,r,97,7.323692084897691e+271, ,9.083482672783335e-307,0.0,0.0,True,Pu,
W,WT,T,F,ABEHAN    ,ABEHAN    ,,F,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,O8,JGALLIGAN ,JGALLIGAN ,,O8,,73,5.50772747133974e-310,,0.0,0.0,0.0,False,,
W,WT,T,7,ABEHAN    ,ABEHAN    ,,7,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,65,3.0237378607612937e-153,I,3.76383972793006e-310,0.0,0.0,False,,
W,WT,T,7,ABEHAN    ,ABEHAN    ,,7,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,,ABEHAN    ,ABEHAN    ,,,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,qX,ABEHAN    ,ABEHAN    ,,qX,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,3,ABEHAN    ,ABEHAN    ,,3,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,+;,ABEHAN    ,ABEHAN    ,,+;,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,#,ABEHAN    ,ABEHAN    ,,#,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,],ABEHAN    ,ABEHAN    ,,],,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,z,JGALLIGAN ,JGALLIGAN ,,z,,83,6.964110926035008e+252,,0.0,0.0,0.0,False,,
W,WT,T,Z,ABEHAN    ,ABEHAN    ,,Z,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,~I,ABEHAN    ,ABEHAN    ,,~I,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,$,ABEHAN    ,ABEHAN    ,,$,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
W,WT,T,a,ABEHAN    ,ABEHAN    ,,a,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
U,UC,C,ACLDuePaneCANDACE   ,CANDACE   ACLDuePane,CANDACE   ACLDuePane,,,,0,0.0,,0.0,3.785766995733679e-270,6.953355807835e-310,False,,
W,WT,T,Z,ABEHAN    ,ABEHAN    ,,Z,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,$,ABEHAN    ,ABEHAN    ,,$,,97,1.2629836707717553e-306,,0.0,0.0,0.0,False,,
U,UC,C,ACLSetCLabCANDACE   ,CANDACE   ACLSetCLab,CANDACE   ACLSetCLab,,,,0,0.0,,0.0,3.785766995733679e-270,0.0,False,,
W,WT,T,UL,ABEHAN    ,ABEHAN    ,,UL,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,0,ABEHAN    ,ABEHAN    ,,0,,65,3.1434979291897354e-307,,0.0,0.0,0.0,False,,
U,UC,C,DListCol1LABEHAN    ,ABEHAN    DListCol1L,ABEHAN    DListCol1L,,,,0,0.0,,0.0,3.785766995733679e-270,2.8480946237690494e-306,False,,
W,WT,T,9+,ABEHAN    ,ABEHAN    ,,9+,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,"""_",ABEHAN    ,ABEHAN    ,,"""_",,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
W,WT,T,9,ABEHAN    ,ABEHAN    ,,9,,65,3.0237378607612937e-153,I,3.7625715038831e-310,0.0,0.0,False,,
W,WT,T,/,ABEHAN    ,ABEHAN    ,,/,,73,3.7625715038831e-310,,0.0,0.0,0.0,False,,
